s,l,m,n,a,omega,shift_omega,error_omega
2,2,2,2,0.125,0.32398001741633614 - 0.4721462049674748im,0.039980664808530804 - 0.008760781825980935im,7.319151760493262e-10
2,2,2,2,0.13,0.3249610458149123 - 0.47187676279679325im,0.040540609541686444 - 0.008612046062223669im,1.0215985166052474e-10
2,2,2,2,0.135,0.3259474382188395 - 0.47160523525905756im,0.0411068177719748 - 0.008460652716729192im,6.50403866545188e-10
2,2,2,2,0.14,0.326939249796366 - 0.4713315943668649im,0.04167938644349543 - 0.008306550404560806im,6.462364210955782e-10
2,2,2,2,0.145,0.3279365366702354 - 0.47105581161163784im,0.04225841455817762 - 0.008149686501995164im,7.053620529559432e-10
2,2,2,2,0.15,0.32893935594020307 - 0.4707778579512208im,0.042844004376351656 - 0.007990006685976507im,9.859798651048169e-10
2,2,2,2,0.155,0.32994776570621337 - 0.4704977037970739im,0.0434362596899051 - 0.007827455511201151im,4.0926823970366285e-10
2,2,2,2,0.16,0.3309618250922904 - 0.47021531900106933im,0.044035286777113325 - 0.007661976162260898im,9.650402668046782e-10
2,2,2,2,0.165,0.33198159427111235 - 0.4699306728418779im,0.044641193708866884 - 0.007493510533192693im,9.007987084146932e-10
2,2,2,2,0.17,0.33300713448937935 - 0.4696437340108957im,0.04525409180295135 - 0.00732199893716953im,7.725626894904809e-10
2,2,2,2,0.175,0.33403850809390545 - 0.46935447059774615im,0.04587409609246571 - 0.007147379495233707im,5.830296523690312e-10
2,2,2,2,0.18,0.33507577855853815 - 0.4690628500752904im,0.046501322906306534 - 0.006969589437914983im,1.7999451448025367e-10
2,2,2,2,0.185,0.33611901051191406 - 0.4687688392841553im,0.04713589154081775 - 0.0067885641453178im,9.494660031213458e-10
2,2,2,2,0.19,0.3371682697660345 - 0.46847240441676047im,0.04777792364121002 - 0.006604237689040436im,7.799473803614421e-10
2,2,2,2,0.195,0.3382236233458103 - 0.4681735110007936im,0.04842754642327184 - 0.006416541217393374im,8.775690128699103e-10
2,2,2,2,0.2,0.33928513951943995 - 0.4678721238821682im,0.04908488665127726 - 0.006225405479987995im,4.879851526126258e-10
2,2,2,2,0.205,0.34035288782982653 - 0.46756820720737163im,0.049750076482734655 - 0.006030758513390893im,3.9299469943419306e-10
2,2,2,2,0.21,0.34142693912696603 - 0.4672617244052416im,0.05042325151213527 - 0.0058325263178428104im,9.849526777961755e-10
2,2,2,2,0.215,0.3425073656013588 - 0.46695263816811056im,0.051104548553856155 - 0.00563063377390187im,5.867916081322377e-10
2,2,2,2,0.22,0.34359424081852885 - 0.4666409104323015im,0.05179411077761763 - 0.005425002600797081im,3.842455232489361e-10
2,2,2,2,0.225,0.34468763975462796 - 0.4663265023579536im,0.05249208337087206 - 0.005215552856591562im,9.78358198429289e-10
2,2,2,2,0.23,0.34578763883324 - 0.46600937430813716im,0.05319861451561056 - 0.005002202839968503im,9.719930923895612e-10
2,2,2,2,0.235,0.34689431596334985 - 0.465689485827244im,0.05391385727409979 - 0.004784868204139742im,1.4099496993661604e-9
2,2,2,2,0.24,0.3480077505786291 - 0.4653667956185972im,0.0546379690837161 - 0.004563461760421855im,1.4039773271166492e-9
2,2,2,2,0.245,0.3491280236779597 - 0.4650412615212809im,0.05537111042172041 - 0.004337894690527461im,1.3017314050853476e-9
2,2,2,2,0.25,0.35025521786736885 - 0.4647128404861173im,0.05611344720041922 - 0.004108074767292489im,1.5229374267777107e-9
2,2,2,2,0.255,0.3513894174033446 - 0.4643814885507901im,0.05686514788783317 - 0.0038739082694520185im,1.479521182596474e-9
2,2,2,2,0.26,0.35253070823764704 - 0.4640471608140442im,0.05762638701941876 - 0.003635298000377126im,1.6234791526715128e-9
2,2,2,2,0.265,0.35367917806362204 - 0.4637098114089471im,0.058397342789130516 - 0.0033921442810146596im,9.461759567157085e-10
2,2,2,2,0.27,0.3548349163641288 - 0.4633693934751506im,0.059178199744470236 - 0.0031443438656985076im,1.6535837406782049e-9
2,2,2,2,0.275,0.35599801446112284 - 0.46302585913011746im,0.059969145602780986 - 0.0028917913846339812im,1.6232268024556846e-9
2,2,2,2,0.28,0.35716856556694093 - 0.4626791594392633im,0.060770373609651686 - 0.002634378348018624im,1.4098544324856456e-9
2,2,2,2,0.285,0.3583466648374308 - 0.4623292443849559im,0.06158208392065552 - 0.002371991933177517im,1.3791212234465694e-9
2,2,2,2,0.29,0.3595324094268983 - 0.4619760628343447im,0.062404480625688645 - 0.0021045169072205225im,1.0118965306342457e-9
2,2,2,2,0.295,0.36072589854505754 - 0.4616195625059234im,0.06323777384530524 - 0.0018318345939701604im,8.738417067269153e-10
2,2,2,2,0.3,0.36192723351598244 - 0.4612596899348071im,0.06408218004439883 - 0.0015538220881176892im,1.6549642475196768e-9
2,2,2,2,0.305,0.3631365178391974 - 0.4608963904366346im,0.06493792052502967 - 0.0012703538978176346im,8.769089458494045e-10
2,2,2,2,0.31,0.36435385725296077 - 0.46052960807005244im,0.06580522551928353 - 0.000981298880804858im,1.5003285071114662e-9
2,2,2,2,0.315,0.3655793597998794 - 0.46015928559768726im,0.06668432903426426 - 0.0006865236514533255im,1.1056513151096866e-9
2,2,2,2,0.32,0.3668131358949319 - 0.45978536444555207im,0.0675754736360727 - 0.00038588947785308554im,8.39028988001008e-10
2,2,2,2,0.325,0.36805529839597306 - 0.459407784660804im,0.06847890858068251 - 7.925350315298258e-5im,1.1527262562119174e-9
2,2,2,2,0.33,0.36930596267691096 - 0.45902648486776637im,0.06939489069255043 + 0.00023353175425279034im,7.704093450691006e-10
2,2,2,2,0.335,0.3705652467035506 - 0.45864140222214755im,0.07032368376854516 + 0.000552618036583997im,8.036609657264728e-10
2,2,2,2,0.34,0.3718332711123943 - 0.4582524723633238im,0.07126555977954178 + 0.0008781622207142436im,8.162874476823262e-10
2,2,2,2,0.345,0.3731101592923536 - 0.4578596293646478im,0.07222079953541485 + 0.0012103267831607156im,1.1268640081953294e-9
2,2,2,2,0.35,0.3743960374696105 - 0.4574628056816218im,0.07318969082499607 + 0.0015492783709641085im,1.2205672063345913e-9
2,2,2,2,0.355,0.37569103479574933 - 0.45706193209787804im,0.07417253299167245 + 0.0018951912369396873im,1.581392427924192e-9
2,2,2,2,0.36,0.37699528343929933 - 0.45665693766880355im,0.07516963098112903 + 0.0022482424882745065im,7.482287887712755e-10
2,2,2,2,0.365,0.37830891868083677 - 0.4562477496627325im,0.07618130245239323 + 0.0026086179944141263im,7.895557698628675e-10
2,2,2,2,0.37,0.37963207901182966 - 0.4558342934995373im,0.07720787326955214 + 0.002976508450365624im,7.504782101424897e-10
2,2,2,2,0.375,0.38096490623740065 - 0.4554164926865066im,0.07824968052247966 + 0.0033521117826521654im,1.2834035263782097e-9
2,2,2,2,0.38,0.38230754558314156 - 0.454994268751358im,0.079307070594352 + 0.00373563151490672im,1.0244986296201264e-9
2,2,2,2,0.385,0.38366014580624647 - 0.4545675411722253im,0.08038040333052666 + 0.004127280451742552im,7.603200938475476e-10
2,2,2,2,0.39,0.3850228593111308 - 0.4541362273044472im,0.08147004822200914 + 0.004527277031780643im,9.300225391856824e-10
2,2,2,2,0.395,0.386395842269693 - 0.4537002423040203im,0.08257638743401687 + 0.004935848017709025im,8.63143042700122e-10
2,2,2,2,0.4,0.3877792547465723 - 0.45325949904746776im,0.08369981590821556 + 0.005353228608352449im,7.798711425421052e-10
2,2,2,2,0.405,0.3891732608294954 - 0.4528139080479943im,0.08484074166683069 + 0.005779662392302425im,7.849617347768373e-10
2,2,2,2,0.41,0.39057802876507086 - 0.4523633773676529im,0.08599958659402653 + 0.0062154019826101145im,1.5176330098392635e-9
2,2,2,2,0.415,0.3919937311002474 - 0.451907812525347im,0.08717678561294462 + 0.006660708480804038im,8.64862851302795e-10
2,2,2,2,0.42,0.3934205448296854 - 0.45144711640040164im,0.08837279000241546 + 0.007115854055704463im,8.377718093126578e-10
2,2,2,2,0.425,0.39485865154942695 - 0.45098118913144636im,0.08958806603280581 + 0.0075811206440210095im,8.427430407800117e-10
2,2,2,2,0.43,0.3963082376170441 - 0.45050992801037176im,0.09082309562814912 + 0.008056800602387896im,8.555793170354674e-10
2,2,2,2,0.435,0.397769494318721 - 0.45003322737100904im,0.09207837766143764 + 0.008543197423911514im,1.2626103716198573e-9
2,2,2,2,0.44,0.3992426180435249 - 0.449550978472282im,0.0933544295373245 + 0.00904062774857898im,9.555814317048599e-10
2,2,2,2,0.445,0.40072781046525857 - 0.44906306937546353im,0.09465178529331311 + 0.009549418579313337im,1.107676478328207e-9
2,2,2,2,0.45,0.4022252787322993 - 0.44856938481519465im,0.09597099931789674 + 0.010069911346905264im,1.3888566151150635e-9
2,2,2,2,0.455,0.40373523566578967 - 0.4480698060638845im,0.09731264528848894 + 0.01060246044842782im,9.658760476853385e-10
2,2,2,2,0.46,0.40525789996664374 - 0.4475642107890955im,0.09867731872555682 + 0.011147435406086684im,1.1231696217182406e-9
2,2,2,2,0.465,0.4067934964318181 - 0.44705247290345673im,0.10006563604301098 + 0.011705220207991692im,1.2778417263584747e-9
2,2,2,2,0.47,0.40834225618030084 - 0.446534462406682im,0.10147823675293195 + 0.012276214786002984im,1.2113206689457802e-9
2,2,2,2,0.475,0.4099044168893851 - 0.4460100452191492im,0.10291578441548943 + 0.012860836213276898im,1.3190419125144854e-9
2,2,2,2,0.48,0.4114802230416768 - 0.4454790830065466im,0.10437896731516008 + 0.013459518678367135im,1.2780321464245286e-9
2,2,2,2,0.485,0.41306992618351573 - 0.4449414329950028im,0.10586850022096132 + 0.014072715346632904im,1.6570661446161518e-9
2,2,2,2,0.49,0.41467378519530956 - 0.44439694777607847im,0.10738512476466885 + 0.014700898648770147im,1.950674611733745e-9
2,2,2,2,0.495,0.4162920665745128 - 0.44384547510099076im,0.10892961155415447 + 0.0153445615428575im,1.6756839645254479e-9
2,2,2,2,0.5,0.41792504473185355 - 0.4432868576633342im,0.11050276104048395 + 0.016004219032979307im,1.1970303508031651e-9
2,2,2,2,0.505,0.41957300230154837 - 0.44272093286957404im,0.11210540567681034 + 0.01668040951569065im,1.2230283294123356e-9
2,2,2,2,0.51,0.42123623046633374 - 0.4421475325964765im,0.11373841030811266 + 0.017373694908294005im,1.2563981132379391e-9
2,2,2,2,0.515,0.42291502929798924 - 0.44156648293462003im,0.11540267450186517 + 0.01808466297279554im,1.387689270189672e-9
2,2,2,2,0.52,0.42460970811434323 - 0.44097760391704227im,0.11709913425565752 + 0.018813929171137833im,1.4444953715906602e-9
2,2,2,2,0.525,0.42632058585358845 - 0.4403807092320159im,0.11882876347578342 + 0.01956213677299776im,1.4461170275048442e-9
2,2,2,2,0.53,0.42804799146689315 - 0.43977560591886267im,0.12059257604799659 + 0.020329959981648965im,1.6076210331376327e-9
2,2,2,2,0.535,0.42979226433036694 - 0.43916209404565765im,0.1223916282490984 + 0.02111810558716314im,1.6620626632431856e-9
2,2,2,2,0.54,0.4315537546773913 - 0.43853996636753045im,0.12422702008331221 + 0.021927313761706018im,2.01430264896442e-9
2,2,2,2,0.545,0.43333282405259693 - 0.43790900796424076im,0.12609989816503298 + 0.0227583618618321im,1.6176422098549081e-9
2,2,2,2,0.55,0.4351298457885616 - 0.4372689958555507im,0.12801145740779768 + 0.023612064317087258im,1.6330499022022729e-9
2,2,2,2,0.555,0.4369452055066666 - 0.43661969859280997im,0.12996294440564546 + 0.024489277222280465im,1.858736742983871e-9
2,2,2,2,0.56,0.4387793016434436 - 0.4359608758250685im,0.13195565979621723 + 0.025390900374353598im,1.897173680264768e-9
2,2,2,2,0.565,0.4406325460039455 - 0.43529227783786445im,0.1339909606247119 + 0.02631787856779991im,7.128268562203463e-10
2,2,2,2,0.57,0.4425053643435741 - 0.43461364506271927im,0.13607026351542556 + 0.027271205940687555im,2.248436258828197e-9
2,2,2,2,0.575,0.4443981969802486 - 0.43392470755517004im,0.1381950491553362 + 0.02825193015577426im,1.991222989101263e-9
2,2,2,2,0.58,0.44631149943855364 - 0.43322518443905983im,0.14036686338129656 + 0.029261152203175992im,5.406447268356788e-10
2,2,2,2,0.585,0.44824574312780335 - 0.43251478331453175im,0.14258732235784652 + 0.030300033602932572im,5.624226856928789e-10
2,2,2,2,0.59,0.4502014160561382 - 0.4317931996270613im,0.14485811627317274 + 0.0313697986253809im,5.958731396862018e-10
2,2,2,2,0.595,0.45217902358263723 - 0.4310601159945623im,0.1471810126305395 + 0.032471738961231615im,8.901835177672429e-10
2,2,2,2,0.6,0.4541790892099864 - 0.43031520148939356im,0.14955786143788688 + 0.03360721772621778im,8.101590684031018e-10
2,2,2,2,0.605,0.45620215542002984 - 0.4295581108718292im,0.15199059904787587 + 0.03477767506722816im,5.488637923907826e-10
2,2,2,2,0.61,0.45824878455485824 - 0.42878848377125894im,0.15448125369859483 + 0.035984633491540394im,6.428863016774776e-10
2,2,2,2,0.615,0.46031955974632105 - 0.42800594381105694im,0.15703194998098674 + 0.03722970216074231im,1.1027946962267225e-9
2,2,2,2,0.62,0.4624150858969647 - 0.42721009767275375im,0.15964491509769319 + 0.038514585457886476im,9.791214519739409e-10
2,2,2,2,0.625,0.46453599071559193 - 0.42640053409472123im,0.16232248414965544 + 0.039841087311364994im,6.459224865663892e-10
2,2,2,2,0.63,0.4666829258110434 - 0.4255768228002144im,0.16506710638171027 + 0.04121111900858204im,7.332480701476214e-10
2,2,2,2,0.635,0.46885656784775903 - 0.42473851334914164im,0.16788135265538756 + 0.042626708099368145im,7.708026985012982e-10
2,2,2,2,0.64,0.47105761976732136 - 0.4238851339074473im,0.17076792169893482 + 0.0440900055082557im,1.197390073851543e-9
2,2,2,2,0.645,0.47328681208017437 - 0.423016189927482im,0.17372964808251337 + 0.04560329520884471im,1.351574544376732e-9
2,2,2,2,0.65,0.4755449042322335 - 0.422131162732116im,0.17676951037810115 + 0.04716900325260759im,1.1968485373532807e-9
2,2,2,2,0.655,0.4778326860513525 - 0.42122950799472786im,0.17989063992222595 + 0.04878971025618616im,1.2740978980228782e-9
2,2,2,2,0.66,0.4801509792792012 - 0.4203106541065189im,0.1830963299242294 + 0.05046816054581623im,1.4297842114128387e-9
2,2,2,2,0.665,0.48250063919429426 - 0.4193740004217807im,0.18639004584991203 + 0.052207277446571936im,1.2499869572059303e-9
2,2,2,2,0.67,0.48488255633262545 - 0.41841891537095993im,0.18977543537074335 + 0.05401017394999993im,1.3803572903828631e-9
2,2,2,2,0.675,0.48729765831286276 - 0.417444734430391im,0.19325634086295765 + 0.0558801702003425im,1.3013668096682676e-9
2,2,2,2,0.68,0.48974691177362834 - 0.4164507579365429im,0.1968368109045137 + 0.05782080776434154im,1.2876277230968662e-9
2,2,2,2,0.685,0.49223132443114853 - 0.4154362487315482im,0.200521113984465 + 0.05983586801002149im,1.346126927264016e-9
2,2,2,2,0.69,0.49475194726630745 - 0.4144004296254497im,0.20431375278566868 + 0.061929390867371426im,1.4189956249012522e-9
2,2,2,2,0.695,0.4973098768510268 - 0.41334248065931206im,0.20821947940038618 + 0.06410569671347548im,1.4023132953486496e-9
2,2,2,2,0.7,0.4999062578250071 - 0.41226153615173383im,0.21224331226000387 + 0.06636940676749793im,1.466925344520563e-9
2,2,2,2,0.705,0.5025422855347604 - 0.4111566815096678im,0.21639055391201512 + 0.06872546990469583im,9.938314364745472e-10
2,2,2,2,0.71,0.5052192088485677 - 0.41002694978251947im,0.22066681073148878 + 0.0711791890785191im,1.0189713491323478e-9
2,2,2,2,0.715,0.5079383331620394 - 0.4088713179363897im,0.2250780141726126 + 0.07373625041205878im,1.0240955293502678e-9
2,2,2,2,0.72,0.510701023611189 - 0.40768870282297615im,0.2296304436548507 + 0.07640275545570026im,1.179468260561687e-9
2,2,2,2,0.725,0.5135087085114494 - 0.4064779568149968im,0.23433075183909272 + 0.07918525796022262im,1.2084363968697216e-9
2,2,2,2,0.73,0.5163628830438691 - 0.4052378630769857im,0.2391859922798139 + 0.08209080022673125im,1.304305274939026e-9
2,2,2,2,0.735,0.519265113211998 - 0.40396713043693266im,0.24420364933839925 + 0.08512695847008858im,1.3827618207322144e-9
2,2,2,2,0.74,0.5222170400964498 - 0.4026643878204315im,0.2493916716828215 + 0.08830188737811888im,1.4823696416666308e-9
2,2,2,2,0.745,0.5252203844376937 - 0.4013281782045656im,0.2547585083024242 + 0.0916243729146935im,1.5952554686906569e-9
2,2,2,2,0.75,0.5282769515819855 - 0.3999569520437926im,0.2603131494701923 + 0.09510388848374708im,1.717359653252517e-9
2,2,2,2,0.755,0.531388636830405 - 0.398549060114315im,0.266065171072622 + 0.0987506581985942im,1.8535345610690602e-9
2,2,2,2,0.76,0.5345574312371301 - 0.39710274571675064im,0.27202478481094877 + 0.10257572593614164im,1.0100831656789896e-9
2,2,2,2,0.765,0.5377854279099444 - 0.39561613616919444im,0.2782028936266066 + 0.10659103235368997im,1.0581857316808772e-9
2,2,2,2,0.77,0.5410748288745919 - 0.3940872335137663im,0.28461115418155686 + 0.11080950047509774im,3.0537824712274695e-10
2,2,2,2,0.775,0.5444279525744274 - 0.39251390434915634im,0.2912620470543381 + 0.11524513102364457im,2.860034911898221e-10
2,2,2,2,0.78,0.5478472420886383 - 0.3908938686892603im,0.29816895601879423 + 0.11991310864582422im,2.0725265691666456e-10
2,2,2,2,0.785,0.5513352741665173 - 0.38922468773330765im,0.30534625790438513 + 0.12482992100123513im,3.8117515251436315e-10
2,2,2,2,0.79,0.5548947691918317 - 0.3875037504153527im,0.3128094246249464 + 0.13001349318442706im,2.7514293320519937e-10
2,2,2,2,0.795,0.558528602211527 - 0.38572825858026205im,0.3205751401881364 + 0.13548333791856634im,1.883206389012083e-10
2,2,2,2,0.8,0.5622398151870609 - 0.3838952106082062im,0.32866143458881203 + 0.14126072672933984im,1.7904570900238395e-10
2,2,2,2,0.805,0.5660316306550697 - 0.3820013832796889im,0.3370878379670781 + 0.14736888408390253im,2.0392735343886166e-10
2,2,2,2,0.81,0.5699074670192533 - 0.38004331163667066im,0.34587555878270054 + 0.1538332081530588im,2.2674348149076377e-10
2,2,2,2,0.815,0.5738709557363689 - 0.3780172665512928im,0.355047690815594 + 0.16068152448643655im,3.054055152247617e-10
2,2,2,2,0.82,0.577925960710219 - 0.37591922965977065im,0.3646294535514534 + 0.16794437780971982im,1.8177228137267586e-10
2,2,2,2,0.825,0.5820766002683435 - 0.37374486525327244im,0.37464847441351584 + 0.17565536818781702im,2.467962915328563e-10
2,2,2,2,0.83,0.5863272721706574 - 0.3714894886365352im,0.3851351191249955 + 0.18385154347419777im,2.093711842549155e-10
2,2,2,2,0.835,0.5906826821904329 - 0.3691480303650798im,0.3961228811157137 + 0.19257385608936153im,1.8803916741090196e-10
2,2,2,2,0.84,0.595147876919814 - 0.36671499564799315im,0.40764884271355395 + 0.20186770055519482im,7.031019077993537e-10
2,2,2,2,0.845,0.5997282815903768 - 0.3641844180486705im,0.4197542230402763 + 0.21178354635719066im,7.698214254086777e-10
2,2,2,2,0.85,0.6044297438708491 - 0.3615498064226903im,0.4324850319049528 + 0.222377691474262im,7.106122175112586e-10
2,2,2,2,0.855,0.6092585848192388 - 0.3588040837880775im,0.44589285336891105 + 0.23371316038908546im,9.571408470368338e-10
2,2,2,2,0.86,0.614221658437108 - 0.355939516514586im,0.4600357906122293 + 0.24586078483261797im,8.498777145063071e-10
2,2,2,2,0.865,0.6193264216172435 - 0.3529476318243895im,0.4749796095090124 + 0.25890050929702796im,8.244242618824646e-10
2,2,2,2,0.87,0.6245810167164575 - 0.3498191210901211im,0.4907991325270164 + 0.272922980418049im,9.293434740633472e-10
2,2,2,2,0.875,0.6299943695531567 - 0.3465437257596851im,0.5075799463375258 + 0.28803149674041273im,1.1742591028533769e-9
2,2,2,2,0.88,0.635576306371147 - 0.34311010187920343im,0.5254205092751926 + 0.304344415318282im,9.202085858126978e-10
2,2,2,2,0.885,0.6413376942889656 - 0.33950565805251964im,0.5444347711376524 + 0.3219981468874109im,9.728653027322466e-10
2,2,2,2,0.89,0.6472906110562998 - 0.3357163601645785im,0.5647554566421938 + 0.3411509163725091im,1.0093470487130903e-9
2,2,2,2,0.895,0.6534485516967654 - 0.33172649415665073im,0.5865382165868362 + 0.3619875274459632im,1.0522243216174451e-9
2,2,2,2,0.9,0.6598266820168025 - 0.3275183753546838im,0.6099669300362889 + 0.38472545735686237im,1.0814852534931272e-9
2,2,2,2,0.905,0.6664421522842425 - 0.32307198899176187im,0.6352605487371151 + 0.40962274170926005im,1.1224927069517007e-9
2,2,2,2,0.91,0.6733144890531462 - 0.31836454113745005im,0.6626820404264063 + 0.4369882957695653im,1.1563347392018343e-9
2,2,2,2,0.915,0.6804660897859757 - 0.3133698914882741im,0.692550231786573 + 0.4671956062790174im,1.1761903898804802e-9
2,2,2,2,0.92,0.6879228546293906 - 0.3080578281828828im,0.725255723777053 + 0.5007011653102593im,1.1936950914171446e-9
2,2,2,2,0.925,0.6957150040906537 - 0.3023931280450721im,0.7612826381179532 + 0.5380696974401127im,1.2425940346411771e-9
2,2,2,2,0.93,0.7038781531675088 - 0.29633432022279727im,0.8012388855020691 + 0.5800093338136195im,1.1575641042812833e-9
2,2,2,2,0.935,0.7124547463419778 - 0.28983203162730975im,0.8458991856387367 + 0.6274216891586802im,1.1560431230201042e-9
2,2,2,2,0.94,0.7214960118761425 - 0.28282672929953034im,0.8962676796953536 + 0.6814748853939713im,1.397031149712922e-9
2,2,2,2,0.945,0.7310646828015138 - 0.2752455703768446im,0.9536715744713026 + 0.7437129961386365im,1.7224979010832548e-9
2,2,2,2,0.95,0.7412388837912404 - 0.26699789153429687im,1.0199056875356463 + 0.8162253987083833im,2.0901039824539297e-9
2,2,2,2,0.955,0.7521178531797867 - 0.2579685505382553im,1.097463982518014 + 0.9019188365608021im,2.4595320770758498e-9
2,2,2,2,0.96,0.7638306740965123 - 0.24800773358351397im,1.1899271946704288 + 1.0049744819303066im,1.5244745372591697e-9
2,2,2,2,0.965,0.7765501890176204 - 0.23691464953994681im,1.3026475653697676 + 1.1316586959048118im,1.6377808092797422e-9
2,2,2,2,0.97,0.7905164027443226 - 0.22440997934564255im,1.4440419372696207 + 1.2918617009586162im,1.8262590470000977e-9
2,2,2,2,0.975,0.8060786468000966 - 0.21008596366351623im,1.628252228963264 + 1.5022817446455168im,2.0685697086005876e-9
2,2,2,2,0.98,0.8237788100671182 - 0.19330722016627488im,1.8812841066383208 + 1.7938210909396441im,2.430045580455215e-9
2,2,2,2,0.985,0.8445381235741615 - 0.17298640124061135im,2.2576773833947135 + 2.2318174484450615im,1.7813099500975625e-8
2,2,2,2,0.99,0.8701676747221487 - 0.1469655675496413im,2.8989470748856934 + 2.9874796771684893im,3.175536515497273e-9
2,2,2,2,0.995,0.9053681332350202 - 0.10957192217496625im,4.367181549741271 + 4.747692617052774im,1.2260210093281322e-8
